1;3vrndj;6lnxb0px;Synchronized_Biventricular_Heart_Pacing_in_a_Closed-chest_Porcine_Model_based_on_Wirelessly_Powered_Leadless_Pacemakers;10.1038/s41598-020-59017-z;BiV_pacing_with_LV-lead_20_ms_and_40_ms_are_demonstrated_in_Supplementary_Videos_S1_and_S2_with_10-fold_speed_reduction.;07/02/2020;Lyu,_Hongming,_John,_Mathews,_Burkland,_David,_Greet,_Brian,_Post,_Allison,_Babakhani,_Aydin,_Razavi,_Mehdi;Sci_Rep;USA;University_of_California_Los_Angeles
2;6zvpfq;4wuv6ntb;Blindness:_behaviour_in_an_epidemic(†);10.1093/pubmed/fdaa050;In_particular,_we_know_that_(i)_the_virus_has_zoonotic_origin,_4_(ii)_person-to-person_via_droplets_is_the_main_route_of_transmission,_5_(iii)_asymptomatic_people_can_transmit_the_virus,_6_(iv)_the_contagiousness_begins_2_days_before_the_onset_of_symptoms_and_the_median_duration_of_viral_shedding_is_12_days,_7_(v)_the_80%_of_affected_people_are_asymptomatic_or_with_mild_symptoms_8_(vi)_the_fatality_rate_ranges_from_1_to_2%,_and_the_majority_of_people_who_died_are_old_and_with_comorbidity,_9_SARS-CoV-2_lives_on_surfaces_at_most_3_days_and_for_a_few_hours_as_aerosol.;13/05/2020;Zatta,_Marta,_Braut,_Beatrice;J_Public_Health_(Oxf);Italy;University_Hospital_of_Trieste
3;1xplgo;lpqfok8n;Findings_of_a_Cross-Sectional_Survey_on_Knowledge,_Attitudes,_and_Practices_about_COVID-19_in_Uganda:_Implications_for_Public_Health_Prevention_and_Control_Measures;10.1155/2020/5917378;Our_findings_will_inform_the_design_of_effective_public_health_preventive_measures_so_as_to_halt_the_spread_of_COVID-19.._Uganda_is_made_up_of_134_districts_and_6,937_health_facilities,_of_which_3,133_are_government_owned.;04/12/2020;Okello,_Gerald,_Izudi,_Jonathan,_Teguzirigwa,_Steven,_Kakinda,_Allan,_Van_Hal,_Guido;Biomed_Res_Int;Belgium;University_of_Antwerp
4;6stmkd;f0yz2dko;Centenarians_in_nursing_homes_during_the_COVID-19_pandemic;10.18632/aging.202743;A_complementary_comparative_analysis_dividing_the_population_into_four_age_groups_(65-79,_80-89,_90-99_and_>100_years_old)_suggests_that_anorexia_increased_with_age_(p_=_0.036)_and_that,_compared_to_other_groups,_centenarians_were_mostly_treated_with_a_combination_of_antibiotics_(p_=_0.024)_and_were_more_often_offered_hydration_(p_<_0.001).;02/03/2021;Couderc,_Anne-Laure,_Correard,_Florian,_Nouguerède,_Emilie,_Berbis,_Julie,_Rey,_Dominique,_Daumas,_Aurélie,_Villani,_Patrick;Aging_(Albany_NY);France;AP-HM
5;1snbve;7asfq5gl;A_project_report_on_the_switch_from_in-class_to_online_tuition_in_the_preparatory_course_for_the_knowledge_examination_for_foreign_physicians_–_guidelines_for_the_organization_of_the_online_summer_semester_2020_at_the_faculty_of_medicine_of_the_Westfälische_Wilhelms-Universität_of_Münster;10.3205/zma001484;Based_on_different_competencies_(1-13_Core-EPAs)_the_applicants_are_attributed_an_entrustment_level_of_0-5_(corresponding_excerpt_from_original_Chen_entrustment_scale_):_0_-I_would_not_allow_this_student_observe_this_activity.;15/06/2021;Shomanova,_Zornitsa,_Ahrens,_Helmut,_dos_Santos,_Tanja,_Sensmeier,_Janina,_Kurpat,_Rahel,_Schnase,_Maike,_Yildirim,_Kemal,_Marschall,_Bernhard;GMS_J_Med_Educ;Germany;University_Hospital_Münster
6;2uqswt;intmf15j;The_COVID-19_pandemic_as_a_factor_of_hospital_staff_compliance_with_the_rules_of_hand_hygiene:_assessment_of_the_usefulness_of_the_“Clean_Care_is_a_Safer_Care”_program_as_a_tool_to_enhance_compliance_with_hand_hygiene_principles_in_hospitals;10.15167/2421-4248/jpmh2021.62.1.1603;The_scale_of_the_problem_is_best_illustrated_by_data_indicating_that_hospitalacquired_infections_development_in_nearly_10%_of_all_hospitalized_patients_while_reaching_nearly_50%_in_case_of_high-risk_groups_such_as_ICU_patients,_patients_subjected_to_prolonged_artificial_ventilation,_or_immunosuppressed_patients.;29/04/2021;KIELAR,_MACIEJ,_DEPURBAIX,_RENATA,_AGNYZIAK,_MARZENA,_WIJASZKA,_BOGUMIŐA,_POBOŻY,_TOMASZ;J_Prev_Med_Hyg;Poland;Jan_Kochanowski_University
7;4hkufc;w5zur05c;A_robot_goes_to_rehab:_a_novel_gamified_system_for_long-term_stroke_rehabilitation_using_a_socially_assistive_robot—methodology_and_usability_testing;10.1186/s12984-021-00915-2;"There_are_four_levels_of_game_difficulty,_depending_on:_(i)_the_number_of_cups,_starting_from_three_cups_in_the_first_(easiest)_level,_up_to_six_cups_in_the_fourth_(hardest)_one,_and_(ii)_the_weight_of_the_cups:_the_cups_can_be_either_empty_(34_g)_or_full_(180_g)_(for_most_patients,_the_empty_cup_is_easier_to_lift,_but_for_some_the_full_cup_provides_stability),_we_used_dry_beans_to_fill_the_cups_in_the_""heavy""_configuration.";28/07/2021;Feingold-Polak,_Ronit,_Barzel,_Oren,_Levy-Tzedek,_Shelly;J_Neuroeng_Rehabil;Israel;Ben-Gurion_University_of_the_Negev
8;5bjfda;o57u50vh;Asunaprevir,_a_Potent_Hepatitis_C_Virus_Protease_Inhibitor,_Blocks_SARS-CoV-2_Propagation;10.14348/molcells.2021.0076;Vero_E6_cells_were_seeded_on_96-well_plates_overnight_and_infected_with_a_10-fold_serial_dilution_of_the_virus-containing_supernatants.;30/09/2021;Lim,_Yun-Sook,_Nguyen,_Lap_P.,_Lee,_Gun-Hee,_Lee,_Sung-Geun,_Lyoo,_Kwang-Soo,_Kim,_Bumseok,_Hwang,_Soon_B.;Mol_Cells;Korea;Jeonbuk_National_University
9;7pdywf;587zl7s3;Concurrent_and_Post_COVID-19_Ophthalmological_Implications;10.2147/opth.s336600;Loon_et_al_19_studied_8_patients_with_possible_SARS-CoV_and_could_detect_the_virus_in_tears_of_3_of_them_within_9_days_of_the_onset_of_the_disease.;18/11/2021;Wasfy,_Tamer,_Eldesouky,_Mohamed_A,_Serag,_Yasser,_Elbedewy,_Hazem_A;Clin_Ophthalmol;Egypt;Tanta_University
10;2ichsv;p6snf9r9;Evaluation_of_the_Effect_of_Inactivated_Transmissible_Gastroenteritis_Virus_Vaccine_with_Nano_Silicon_on_the_Phenotype_and_Function_of_Porcine_Dendritic_Cells;10.3390/v13112158;As_shown_in_Figure_3A,_the_strong_FITC_fluorescence_signal_could_be_detected_in_im-DCs_after_being_placed_with_FITC-MSNs_at_37_°C_for_2_h,_which_concluded_that_MSNs_were_taken_in_im-DCs.;26/10/2021;Zheng,_Lanlan,_Zhao,_Fujie,_Ru,_Jiaxi,_Liu,_Lintao,_Wang,_Zi,_Wang,_Nianxiang,_Shu,_Xiangli,_Wei,_Zhanyong,_Guo,_Huichen;Viruses;China;Henan_Agricultural_University
11;7veokn;zwufcl95;Status_of_online_diet_management_program_users_in_Japan_during_the_2020_Coronavirus_disease_2019_pandemic;10.3164/jcbn.21-31;It_can_be_observed_that_the_number_of_active_users_per_1,000_households_increased_along_with_the_cumulative_infection_rate_per_population.;04/06/2021;Hamaguchi,_Masahide,_Nojiri,_Tetsuya,_Okamura,_Takuro,_Hashimoto,_Yoshitaka,_Hanai,_Akiyoshi,_Narisawa,_Shota,_Ushigome,_Emi,_Nakanishi,_Naoko,_Fukui,_Michiaki;J_Clin_Biochem_Nutr;Japan;Kyoto_Prefectural_University_of_Medicine
12;5gqovz;qbn9dtme;Reduced_neutralisation_of_the_Delta_(B.1.617.2)_SARS-CoV-2_variant_of_concern_following_vaccination;10.1371/journal.ppat.1010022;More_modest_escape_from_neutralisation_by_vaccine_sera_by_B.1.617.1_(2.7-fold_for_BNT162b2)_and_B.1.617.2_(2.5-fold_for_BNT162b2)_was_noted_by_Liu_et_al.._This_more_modest_effect_may_reflect_a_combination_of_variables:_the_reference_strain_was_SARS-CoV-2/human/AUS/VIC01/_2020_(S247R)_and_not_Wuhan-hu-1,_with_both_the_Victoria_and_B.1.617.2_(A222V)_viruses_grown_in_Vero_cells.;02/12/2021;Davis,_Chris,_Logan,_Nicola,_Tyson,_Grace,_Orton,_Richard,_Harvey,_William_T.,_Perkins,_Jonathan_S.,_Mollett,_Guy,_Blacow,_Rachel_M.,_Peacock,_Thomas_P.,_Barclay,_Wendy_S.,_Cherepanov,_Peter,_Palmarini,_Massimo,_Murcia,_Pablo_R.,_Patel,_Arvind_H.,_Robertson,_David_L.,_Haughney,_John,_Thomson,_Emma_C.,_Willett,_Brian_J.;PLoS_Pathog;United_Kingdom;University_of_Glasgow
13;7putaj;4e114174;COVID-19_restrictive_control_measures_and_maternal,_sexual_and_reproductive_health_issues:_risk_of_a_double_tragedy_for_women_in_sub-Saharan_Africa;10.11604/pamj.2021.40.122.27946;Reduction_in_maternal_health_coverage_of_10-50%_could_result_in_an_increase_of_60%_to_maternal_deaths.;28/10/2021;Murewanhema,_Grant,_Madziyire,_Mugove_Gerald;Pan_Afr_Med_J;Zimbabwe;University_of_Zimbabwe_College_of_Health_Sciences
14;4hmtly;psmnzz3r;Synchronous_online_learning_during_movement_control_order_in_higher_education_institutions:_a_systematic_review;10.12688/f1000research.73342.2;However,_as_shown_in_Table_4,_only_six_out_of_the_31_papers_are_associated_with_SOL_in_HEI_in_the_MCO_environment.;19/11/2021;Lee,_Yee_Wan,_Dorasamy,_Magiswary,_Bin_Ahmad,_Abdul_Aziz,_Jambulingam,_Manimekalai,_Yeap,_Peik_Foong,_Harun,_Sharbani;F1000Res;Malaysia;Multimedia_University
15;8selzf;guzw2xs9;Perceptions_and_Experiences_of_COVID-19_Vaccine_Side-Effects_Among_Healthcare_Workers_in_Southern_Ethiopia:_A_Cross-Sectional_Study;10.2147/por.s344848;As_far_as_the_sources_Above_all,_48.3%_of_healthcare_workers_participated_in_the_study_disclosed_that_they_have_ever_expected_that_COVID-19_vaccine_will_have_serious_and_life-threatening_side-effects_while_51.7%_reported_that_they_have_never_expected_such_side-effects_of_the_vaccine.;16/12/2021;Zewude,_Bewunetu,_Habtegiorgis,_Tewodros,_Hizkeal,_Ashenafi,_Dela,_Tamirat,_Siraw,_Getahun;Pragmat_Obs_Res;Ethiopia;Wolaita_Sodo_University
16;7lrgdj;4y5tcpuh;The_correlation_between_professional_quality_of_life_and_mental_health_outcomes_among_hospital_personnel_during_the_Covid-19_pandemic_in_Taiwan;10.2147/jmdh.s330533;As_can_be_seen_in_Table_1,_a_summary_of_the_participants'_demographic_and_job_characteristics,_of_the_503_hospital_personnel_surveyed,_77_males_(15.3%)_and_426_females_(84.7%).;21/12/2021;Su,_Po-An,_Lo,_Mu-Chen,_Wang,_Chiao-Ling,_Yang,_Ping-Chen,_Chang,_Chiao-I,_Huang,_Meng-Chuan,_Huang,_Ming-Kuo,_Cheng,_Kuang-I;J_Multidiscip_Healthc;Taiwan;Kaohsiung_Medical_University
17;1blfjd;mxczj619;Multi-scale_mechanism_of_antiviral_drug-alike_phytoligands_from_Ayurveda_in_managing_COVID-19_and_associated_metabolic_comorbidities:_insights_from_network_pharmacology;10.1007/s11030-021-10352-x;Mapping_of_these_14_proteins_onto_bi-regulatory_PEP_cov2_network_could_help_us_in_deriving_a_sub-network_specific_to_them_with_size_of_111_nodes_(73_PEP_cov2_+_14_Human_proteins_+_24_SARS-CoV-2_proteins)_and_749_edges_(Fig._8B).;07/01/2022;Choudhary,_Neha,_Singh,_Vikram;Mol_Divers;India_Molecular_Diversity;Central_University_of_Himachal_Pradesh
18;8pqcgh;t3tlj38t;Predictors_to_Use_Mobile_Apps_for_Monitoring_COVID-19_Symptoms_and_Contact_Tracing:_Survey_Among_Dutch_Citizens;10.2196/28416;However,_an_additional_paired_t_test_indicated_that_there_was_a_significant_difference_in_the_scores_on_intention_to_use_for_the_symptom_app_(mean_3.38_,_n=223)_and_the_tracing_app_(mean_3.27_,_n=223,_t_222_=-2.598_and_P=.01),_indicating_that_the_responders_were_more_willing_to_use_a_mobile_app_for_COVID-19_symptom_recognition_and_monitoring_compared_with_a_mobile_app_for_contact_tracing.;20/12/2021;Jansen-Kosterink,_Stephanie,_Hurmuz,_Marian,_den_Ouden,_Marjolein,_van_Velsen,_Lex;JMIR_Form_Res;Netherlands;Roessingh_Research_and_Development
19;8tvyah;lrdyzvxe;Repurposing_of_Drugs_for_SARS-CoV-2_Using_Inverse_Docking_Fingerprints;10.3389/fchem.2021.757826;Nevertheless,_we_are_compelled_to_report_further_11_potential_3CL_pro_inhibitors_(compounds_12-22)_identified_by_our_virtual_screening_experiment_without_any_existing_3CL_pro_activity_data_(CHEMBL4495582,_CHEMBL4495583)_that_can_be_of_use_to_the_SARS-CoV-2_repurposing_research_(_Table_2).;28/12/2021;Jukič,_Marko,_Kores,_Katarina,_Janežič,_Dušanka,_Bren,_Urban;Front_Chem;Slovenia;University_of_Maribor
20;9jfgvy;g2lupgvj;Moral_panic_about_“covidiots”_in_Canadian_newspaper_coverage_of_COVID-19;10.1371/journal.pone.0261942;Similarly,_a_columnist_in_The_Globe_and_Mail,_referred_to_the_idea_of_asking_individuals_to_act_as_vigilantes_and_report_their_neighbours,_but_concluded_that_such_a_measure_would_erode_trust_in_government_and_public_health:_It's_hard_to_imagine_a_better_way_to_poison_the_we're-all-in-this-together_sense_that_governments_are_trying_to_cultivate_than_a_1-800_line_where_people_snitch_on_their_neighbour_hosting_a_poker_game_(.._.)_The_task_of_getting_large_numbers_to_suddenly_change_their_behaviour_relies_on_social_conscience_and_peer_pressure.;18/01/2022;Capurro,_Gabriela,_Jardine,_Cynthia_G.,_Tustin,_Jordan,_Driedger,_Michelle;PLoS_One;Canada;University_of_Manitoba
21;6jxpwh;2i8gsrnk;Two_short_low_complexity_regions_(LCRs)_are_hallmark_sequences_of_the_Delta_SARS-CoV-2_variant_spike_protein;10.1038/s41598-022-04976-8;Analysis_of_the_spike_protein_sequences_database_yielded_similar_results,_indicating_that_this_LCR_is_present_in_99.02%_of_Iota_variants_and_practically_absent_in_others.;18/01/2022;Becerra,_Arturo,_Muñoz-Velasco,_Israel,_Aguilar-Cámara,_Abelardo,_Cottom-Salas,_Wolfgang,_Cruz-González,_Adrián,_Vázquez-Salazar,_Alberto,_Hernández-Morales,_Ricardo,_Jácome,_Rodrigo,_Campillo-Balderas,_José_Alberto,_Lazcano,_Antonio;Sci_Rep;Mexico;Universidad_Nacional_Autónoma_de_México
22;9waqcy;xb2e80vy;Oxygen_provision_to_severely_ill_COVID-19_patients_at_the_peak_of_the_2020_pandemic_in_a_Swedish_district_hospital;10.1371/journal.pone.0249984;Since_resources_and_practices_for_ICUadmission_vary_greatly_around_the_world,_for_example_ICU_beds_per_100,000_population_vary_from_29_in_Germany_to_6_in_Sweden_and_<1_in_Uganda,_very_few_COVID-19_patients_would_be_classified_as_critical_in_Uganda_according_to_the_definition_used_by_WHO_and_in_this_study.;20/01/2022;Hvarfner,_Anna,_Al-Djaber,_Ahmed,_Ekström,_Hampus,_Enarsson,_Malin,_Castegren,_Markus,_Baker,_Tim,_Schell,_Carl_Otto;PLoS_One;Sweden;Uppsala_University
23;3eruyt;1w50a5sd;HIV_infection_and_increased_risk_of_COVID-19_mortality:_A_Meta-Analysis;10.4081/ejtm.2021.10107;Besides,_HIV-positive_patients_have_a_compromised_immune_system,_and_subsequent_attenuated_immune_response_to_COVID-19_infection_and_severity_and_mortality_are_followed_13_The_delayed_SARS-CoV-2_specific_antibody_response_caused_by_HIV_infection_may_also_increase_the_recovery_time_of_lung_lesions_and_provides_the_opportunity_for_the_SARS-CoV-2_virus_to_spread_and_infect_more_areas_of_the_lungs,_but_this_hypothesis_needs_to_be_confirmed_by_future_studies.;21/12/2021;Kouhpayeh,_Hamidreza,_Ansari,_Hossein;Eur_J_Transl_Myol;Iran;_(
24;1mvjwl;u4wx87a9;Surveillance_of_respiratory_viruses_among_children_attending_a_primary_school_in_rural_coastal_Kenya;10.12688/wellcomeopenres.15703.2;Rhinovirus_is_known_to_cause_upper_respiratory_disease_which_is_mild_in_nature_but_has_also_been_associated_with_severe_lower_respiratory_infections_which_can_lead_to_hospitalizations_38,43.;24/09/2020;Adema,_Irene_Wangwa,_Kamau,_Everlyn,_Uchi_Nyiro,_Joyce,_Otieno,_Grieven_P.,_Lewa,_Clement,_Munywoki,_Patrick_K.,_Nokes,_D._James;Wellcome_Open_Res;Kenya;KEMRI-Wellcome_Trust_Research_Programme
25;8yqlgd;h1ynghwd;Laparoscopic_and_robotic_urology_surgery_during_global_Pandemic_COVID-19;10.1590/s1677-5538.ibju.2020.s113;Thus,_the_use_of_laparoscopic_5-mm_instruments_through_even_the_8-mm_trocars_should_perhaps_be_minimized_if_possible.;27/07/2020;Zampolli,_Hamilton_C.,_Rodriguez,_Alejandro_R.;Int_Braz_J_Urol;Brasil;Instituto_do_Câncer_Arnaldo_Vieira_de_Carvalho
26;6aotrj;gq8mqfrv;Molecular_Targets_in_the_Chemotherapy_of_Coronavirus_Infection;10.1134/s[card-number];Translation_of_viral_RNA_generating_a_lab_polypep_tide_(MM_750_kDa)_that_undergoes_autoproteolytic_cleavage_into_14_16_fragments_(nsp1_nsp16),_depending_on_viral_type,_may_function_as_an_active_viral_polymerase_and_regulate_replication_of_the_viral_genome_and_subse_quent_synthesis_of_viral_proteins_in_the_first_stage_of_coro_navirus_replication_after_entering_target_cells.;18/05/2020;Zhirnov,_O._P.;Biochemistry_(Mosc);Russia;The_Russian_German_Academy_of_Medical_and_Biotechnological_Sciences
27;9xizku;sivoff4q;Severe_manifestations_of_SARS-CoV-2_in_children_and_adolescents:_from_COVID-19_pneumonia_to_multisystem_inflammatory_syndrome:_a_multicentre_study_in_pediatric_intensive_care_units_in_Spain;10.1186/s13054-020-03332-4;This_finding_contrasts_with_KD,_which_is_more_frequent_in_children_less_than_5_years_old.;26/11/2020;García-Salido,_Alberto,_de_Carlos_Vicente,_Juan_Carlos,_Belda_Hofheinz,_Sylvia,_Balcells_Ramírez,_Joan,_Slöcker_Barrio,_María,_Leóz_Gordillo,_Inés,_Hernández_Yuste,_Alexandra,_Guitart_Pardellans,_Carmina,_Cuervas-Mons_Tejedor,_Maite,_Huidobro_Labarga,_Beatriz,_Vázquez_Martínez,_José_Luís,_Gutiérrez_Jimeno,_Míriam,_Oulego-Erróz,_Ignacio,_Trastoy_Quintela,_Javier,_Medina_Monzón,_Carmen,_Medina_Ramos,_Laura,_Holanda_Peña,_María_Soledad,_Gil-Antón,_Javier,_Sorribes_Ortí,_Clara,_Flores_González,_José_Carlos,_Hernández_Palomo,_Rosa_María,_Sánchez_Ganfornina,_Inma,_Fernández_Romero,_Emilia,_García-Besteiro,_María,_López-Herce_Cid,_Jesús,_González_Cortés,_Rafael;Crit_Care;Spain;Hospital_General_Universitario_Gregorio_Marañón
28;2qtbwj;ioczivzz;Psychological_Factors_Explaining_Perceived_Impact_of_COVID-19_on_Travel;10.3390/ejihpe11040083;The_interaction_is_significant_(β_=_1.5,_95%_CI_(0.1,_2.9),_t_=_2.07,_p_=_0.038),_indicating_the_relationship_between_COVID-19_socio-economic_consequences_stress_and_the_perception_of_the_pandemic's_impact_on_travel_is_moderated_by_the_emotional_perceived_risk_of_COVID-19.;24/09/2021;Magano,_José,_Vidal,_Diogo_Guedes,_Sousa,_Hélder_Fernando_Pedrosa_e,_Dinis,_Maria_Alzira_Pimenta,_Leite,_Ângela;Eur_J_Investig_Health_Psychol_Educ;Portugal;Universidade_Autónoma_de_Lisboa
29;4fmepk;4p6u5pcs;Depressive_Symptoms_Associated_With_Musculoskeletal_Pain_in_Inactive_Adults_During_COVID-19_Quarantine;10.1016/j.pmn.2021.07.004;In_physically_inactive_participants,_those_with_depressive_symptoms_1.51_(95%_CI_=_1.04-2.19)_and_2.78_(95%_CI_=_1.81-4.26)_times_more_likely_to_have_pain_in_one_or_two_and_three_regions_body_regions,_respectively.;09/08/2021;Christofaro,_Diego_G.D.,_Tebar,_William_R.,_da_Silva,_Gabriela_C.R.,_Oliveira,_Max_Duarte,_Cucato,_Gabriel_G.,_Botero,_João_Paulo,_Correia,_Marilia_A.,_Ritti-Dias,_Raphael_M.,_Lofrano-Prado,_Mara_C.,_Prado,_Wagner_L.;Pain_Manag_Nurs;Brazil;São_Paulo_State_University_(Unesp)
30;8jcolh;79bb2gmz;Ventilation_in_worker_dormitories_and_its_impact_on_the_spread_of_respiratory_droplets;10.1016/j.scs.2021.103327;This_can_be_seen_in_Rooms_2_and_3_for_South_winds_in_Figs_14_and_15.;03/09/2021;Zheng,_Kai,_Ortner,_Peter,_Lim,_Yu_Wen,_Zhi,_Tay_Jing;Sustain_Cities_Soc;Singapore,_Singapore;Singapore_University_of_Technology_and_Design
31;9dajlh;eb8xqh73;Factors_Associated_with_Financial_Security,_Food_Security_and_Quality_of_Daily_Lives_of_Residents_in_Nigeria_during_the_First_Wave_of_the_COVID-19_Pandemic;10.3390/ijerph18157925;Women_make_up_39%_of_global_employment_but_account_for_54%_of_overall_job_losses_with_concerns_that_the_pandemic_may_widen_the_existing_gender_inequality_in_job_placements.;27/07/2021;Folayan,_Morenike_Oluwatoyin,_Ibigbami,_Olanrewaju,_El_Tantawi,_Maha,_Brown,_Brandon,_Aly,_Nourhan_M.,_Ezechi,_Oliver,_Abeldaño,_Giuliana_Florencia,_Ara,_Eshrat,_Ayanore,_Martin_Amogre,_Ellakany,_Passent,_Gaffar,_Balgis,_Al-Khanati,_Nuraldeen_Maher,_Idigbe,_Ifeoma,_Ishabiyi,_Anthonia_Omotola,_Jafer,_Mohammed,_Khan,_Abeedha_Tu-Allah,_Khalid,_Zumama,_Lawal,_Folake_Barakat,_Lusher,_Joanne,_Nzimande,_Ntombifuthi_P.,_Osamika,_Bamidele_Emmanuel,_Quadri,_Mir_Faeq_Ali,_Roque,_Mark,_Al-Tammemi,_Ala’a_B.,_Yousaf,_Muhammad_Abrar,_Virtanen,_Jorma_I.,_Zuñiga,_Roberto_Ariel_Abeldaño,_Okeibunor,_Joseph_Chukwudi,_Nguyen,_Annie_Lu;Int_J_Environ_Res_Public_Health;Nigeria;Obafemi_Awolowo_University
32;9hjnly;ibp4xeim;COVID-19_home_monitoring_program:_Healthcare_innovation_in_developing,_maintaining,_and_impacting_the_outcome_of_SARS-CoV-2_infected_patients;10.1016/j.tmaid.2021.102089;Asymptomatic_patients_tend_to_be_younger_with_mean_age_(_SD)_of_31.5_(18.6)_and_46.45_(17.1),_respectively_(P_<_0.001)_(Fig._3_).;02/06/2021;Al-Tawfiq,_Jaffar_A.,_Kheir,_Hatim,_Al-Dakheel,_Talal,_Al-Qahtani,_Saeed,_AlKhadra,_Hussain,_Sarhan,_Ahlam,_Bu_Halaiga,_Maryam,_Ibrahim,_Rana;Travel_Med_Infect_Dis;Saudi_Arabia;Johns_Hopkins_Aramco_Healthcare
33;3jvbtl;2hsifatg;Natural_Bioactive_Molecules:_An_Alternative_Approach_to_the_Treatment_and_Control_of_COVID-19;10.3390/ijms222312638;The_virus_has_an_88%_sequencing_resemblance_to_two_bat-derived_severe_acute_respiratory_syndrome_(SARS)_coronaviruses,_but_is_more_distanced_from_SARS-CoV.;23/11/2021;Islam,_Fahadul,_Bibi,_Shabana,_Meem,_Atkia_Farzana_Khan,_Islam,_Md._Mohaimenul,_Rahaman,_Md._Saidur,_Bepary,_Sristy,_Rahman,_Md._Mizanur,_Rahman,_Md._Mominur,_Elzaki,_Amin,_Kajoak,_Samih,_Osman,_Hamid,_ElSamani,_Mohamed,_Khandaker,_Mayeen_Uddin,_Idris,_Abubakr_M.,_Emran,_Talha_Bin;Int_J_Mol_Sci;Bangladesh;Daffodil_International_University
34;1ozmln;0a7nthy4;Using_X-ray_images_and_deep_learning_for_automated_detection_of_coronavirus_disease;10.1080/07391102.2020.1767212;We_can_see_that_the_value_of_the_accuracy_is_31.25%.;22/05/2020;El_Asnaoui,_Khalid,_Chawki,_Youness;J_Biomol_Struct_Dyn;Morocco;VI_Polytechnic_University
35;3prnfo;hh597s8f;COVID-19_and_Tuberculosis-Related_Catastrophic_Costs;10.4269/ajtmh.20-1125;However,_because_millions_of_people_with_TB_depend_on_large-scale_TB_control_programs,_interruptions_due_to_the_COVID-19_pandemic_could_result_in_significant_setbacks.;02/12/2020;Fuady,_Ahmad,_Houweling,_Tanja_A._J.,_Richardus,_Jan_Hendrik;Am_J_Trop_Med_Hyg;Indonesia,_The_Netherlands;Universitas_Indonesia
